

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 16 10:41:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
   106  0107                     	;# 
   107  0108                     	;# 
   108  0109                     	;# 
   109  010C                     	;# 
   110  010C                     	;# 
   111  010D                     	;# 
   112  010E                     	;# 
   113  010F                     	;# 
   114  0185                     	;# 
   115  0187                     	;# 
   116  0188                     	;# 
   117  0189                     	;# 
   118  018C                     	;# 
   119  018D                     	;# 
   120  0000                     	;# 
   121  0001                     	;# 
   122  0002                     	;# 
   123  0003                     	;# 
   124  0004                     	;# 
   125  0005                     	;# 
   126  0006                     	;# 
   127  0007                     	;# 
   128  0009                     	;# 
   129  000A                     	;# 
   130  000B                     	;# 
   131  000C                     	;# 
   132  000D                     	;# 
   133  000E                     	;# 
   134  000E                     	;# 
   135  000F                     	;# 
   136  0010                     	;# 
   137  0011                     	;# 
   138  0012                     	;# 
   139  0013                     	;# 
   140  0014                     	;# 
   141  0015                     	;# 
   142  0015                     	;# 
   143  0016                     	;# 
   144  0017                     	;# 
   145  0018                     	;# 
   146  0019                     	;# 
   147  001A                     	;# 
   148  001B                     	;# 
   149  001B                     	;# 
   150  001C                     	;# 
   151  001D                     	;# 
   152  001E                     	;# 
   153  001F                     	;# 
   154  0081                     	;# 
   155  0085                     	;# 
   156  0086                     	;# 
   157  0087                     	;# 
   158  0089                     	;# 
   159  008C                     	;# 
   160  008D                     	;# 
   161  008E                     	;# 
   162  008F                     	;# 
   163  0090                     	;# 
   164  0091                     	;# 
   165  0092                     	;# 
   166  0093                     	;# 
   167  0093                     	;# 
   168  0093                     	;# 
   169  0094                     	;# 
   170  0095                     	;# 
   171  0096                     	;# 
   172  0097                     	;# 
   173  0098                     	;# 
   174  0099                     	;# 
   175  009A                     	;# 
   176  009B                     	;# 
   177  009C                     	;# 
   178  009D                     	;# 
   179  009E                     	;# 
   180  009F                     	;# 
   181  0105                     	;# 
   182  0107                     	;# 
   183  0108                     	;# 
   184  0109                     	;# 
   185  010C                     	;# 
   186  010C                     	;# 
   187  010D                     	;# 
   188  010E                     	;# 
   189  010F                     	;# 
   190  0185                     	;# 
   191  0187                     	;# 
   192  0188                     	;# 
   193  0189                     	;# 
   194  018C                     	;# 
   195  018D                     	;# 
   196  0030                     _RB0	set	48
   197  0430                     _TRISB0	set	1072
   198                           
   199                           	psect	cinit
   200  07FC                     start_initialization:	
   201                           ; #config settings
   202                           
   203  07FC                     __initialization:
   204  07FC                     end_of_initialization:	
   205                           ;End of C runtime variable initialization code
   206                           
   207  07FC                     __end_of__initialization:
   208  07FC  0183               	clrf	3
   209  07FD  120A  118A  2FD5   	ljmp	_main	;jump to C main() function
   210                           
   211                           	psect	cstackCOMMON
   212  0070                     __pcstackCOMMON:
   213  0070                     ??_main:
   214  0070                     ?_main:	
   215                           ; 1 bytes @ 0x0
   216                           
   217                           
   218                           ; 2 bytes @ 0x0
   219  0070                     	ds	3
   220                           
   221                           	psect	maintext
   222  07D5                     __pmaintext:	
   223 ;;
   224 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   225 ;;
   226 ;; *************** function _main *****************
   227 ;; Defined at:
   228 ;;		line 16 in file "newmain.c"
   229 ;; Parameters:    Size  Location     Type
   230 ;;		None
   231 ;; Auto vars:     Size  Location     Type
   232 ;;  i               2    0        int 
   233 ;; Return value:  Size  Location     Type
   234 ;;                  2   10[None  ] int 
   235 ;; Registers used:
   236 ;;		wreg
   237 ;; Tracked objects:
   238 ;;		On entry : B00/0
   239 ;;		On exit  : 0/0
   240 ;;		Unchanged: 0/0
   241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   242 ;;      Params:         0       0       0       0       0
   243 ;;      Locals:         0       0       0       0       0
   244 ;;      Temps:          3       0       0       0       0
   245 ;;      Totals:         3       0       0       0       0
   246 ;;Total ram usage:        3 bytes
   247 ;; This function calls:
   248 ;;		Nothing
   249 ;; This function is called by:
   250 ;;		Startup code after reset
   251 ;; This function uses a non-reentrant model
   252 ;;
   253                           
   254                           
   255                           ;psect for function _main
   256  07D5                     _main:
   257  07D5                     l606:	
   258                           ;incstack = 0
   259                           ; Regs used in _main: [wreg]
   260                           
   261                           
   262                           ;newmain.c: 18:   }
   263  07D5  1683               	bsf	3,5	;RP0=1, select bank1
   264  07D6  1303               	bcf	3,6	;RP1=0, select bank1
   265  07D7  1006               	bcf	6,0	;volatile
   266  07D8                     l11:	
   267                           ;newmain.c: 20: }
   268                           
   269  07D8  1283               	bcf	3,5	;RP0=0, select bank0
   270  07D9  1303               	bcf	3,6	;RP1=0, select bank0
   271  07DA  1406               	bsf	6,0	;volatile
   272  07DB                     l608:
   273  07DB  3002               	movlw	2
   274  07DC  00F2               	movwf	??_main+2
   275  07DD  3004               	movlw	4
   276  07DE  00F1               	movwf	??_main+1
   277  07DF  30BA               	movlw	186
   278  07E0  00F0               	movwf	??_main
   279  07E1                     u17:
   280  07E1  0BF0               	decfsz	??_main,f
   281  07E2  2FE1               	goto	u17
   282  07E3  0BF1               	decfsz	??_main+1,f
   283  07E4  2FE1               	goto	u17
   284  07E5  0BF2               	decfsz	??_main+2,f
   285  07E6  2FE1               	goto	u17
   286  07E7  0000               	nop
   287  07E8                     l610:
   288  07E8  1283               	bcf	3,5	;RP0=0, select bank0
   289  07E9  1303               	bcf	3,6	;RP1=0, select bank0
   290  07EA  1006               	bcf	6,0	;volatile
   291  07EB  3002               	movlw	2
   292  07EC  00F2               	movwf	??_main+2
   293  07ED  3004               	movlw	4
   294  07EE  00F1               	movwf	??_main+1
   295  07EF  30BA               	movlw	186
   296  07F0  00F0               	movwf	??_main
   297  07F1                     u27:
   298  07F1  0BF0               	decfsz	??_main,f
   299  07F2  2FF1               	goto	u27
   300  07F3  0BF1               	decfsz	??_main+1,f
   301  07F4  2FF1               	goto	u27
   302  07F5  0BF2               	decfsz	??_main+2,f
   303  07F6  2FF1               	goto	u27
   304  07F7  0000               	nop
   305  07F8  2FD8               	goto	l11
   306  07F9  120A  118A  2800   	ljmp	start
   307  07FC                     __end_of_main:
   308  007E                     btemp	set	126	;btemp
   309  007E                     wtemp0	set	126
   310                           
   311                           	psect	config
   312                           
   313                           ;Config register CONFIG1 @ 0x2007
   314                           ;	Oscillator Selection bits
   315                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   316                           ;	Watchdog Timer Enable bit
   317                           ;	WDTE = ON, WDT enabled
   318                           ;	Power-up Timer Enable bit
   319                           ;	PWRTE = OFF, PWRT disabled
   320                           ;	RE3/MCLR pin function select bit
   321                           ;	MCLRE = 0x1, unprogrammed default
   322                           ;	Code Protection bit
   323                           ;	CP = OFF, Program memory code protection is disabled
   324                           ;	Data Code Protection bit
   325                           ;	CPD = OFF, Data memory code protection is disabled
   326                           ;	Brown Out Reset Selection bits
   327                           ;	BOREN = ON, BOR enabled
   328                           ;	Internal External Switchover bit
   329                           ;	IESO = 0x1, unprogrammed default
   330                           ;	Fail-Safe Clock Monitor Enabled bit
   331                           ;	FCMEN = 0x1, unprogrammed default
   332                           ;	Low Voltage Programming Enable bit
   333                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   334                           ;	In-Circuit Debugger Mode bit
   335                           ;	DEBUG = 0x1, unprogrammed default
   336  2007                     	org	8199
   337  2007  2FFA               	dw	12282
   338                           
   339                           ;Config register CONFIG2 @ 0x2008
   340                           ;	Brown-out Reset Selection bit
   341                           ;	BOR4V = 0x1, unprogrammed default
   342                           ;	Flash Program Memory Self Write Enable bits
   343                           ;	WRT = OFF, Write protection off
   344  2008                     	org	8200
   345  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Mar 16 10:41:15 2021

                     l11 07D8                       u17 07E1                       u27 07F1  
                    l610 07E8                      l606 07D5                      l608 07DB  
                    _RB0 0030                     _main 07D5                     btemp 007E  
                   start 0000                    ?_main 0070                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070                   _TRISB0 0430  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 07D5     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002            __size_of_main 0027  
